2008-04-04,0,ANA,TEX,ANA01
2008-07-01,0,CIN,PIT,CIN09
2008-07-02,0,CIN,PIT,CIN09
2008-07-03,0,CIN,WAS,CIN09
2008-07-04,0,CIN,WAS,CIN09
2008-07-05,0,CIN,WAS,CIN09
2008-07-06,0,CIN,WAS,CIN09
2008-07-17,0,CIN,NYN,CIN09
2008-07-18,0,CIN,NYN,CIN09
2008-07-19,0,CIN,NYN,CIN09
2008-07-20,0,CIN,NYN,CIN09
2008-07-21,0,CIN,SDN,CIN09
2008-07-22,0,CIN,SDN,CIN09
2008-07-23,0,CIN,SDN,CIN09
2008-07-25,0,CIN,COL,CIN09
2008-07-26,0,CIN,COL,CIN09
2008-07-27,0,CIN,COL,CIN09
2008-08-04,0,CIN,MIL,CIN09
2008-08-05,0,CIN,MIL,CIN09
2008-08-06,0,CIN,MIL,CIN09
2008-08-07,0,CIN,HOU,CIN09
2008-08-08,0,CIN,HOU,CIN09
2008-08-09,0,CIN,HOU,CIN09
2008-08-10,0,CIN,HOU,CIN09
2008-08-15,0,CIN,SLN,CIN09
2008-08-16,0,CIN,SLN,CIN09
2008-08-17,0,CIN,SLN,CIN09
2008-08-29,0,CIN,SFN,CIN09
2008-08-30,0,CIN,SFN,CIN09
2008-08-31,0,CIN,SFN,CIN09
2008-09-02,0,CIN,PIT,CIN09
2008-09-03,0,CIN,PIT,CIN09
2008-09-04,0,CIN,PIT,CIN09
2008-09-05,0,CIN,CHN,CIN09
2008-09-06,0,CIN,CHN,CIN09
2008-09-07,0,CIN,CHN,CIN09
2008-09-16,0,CIN,SLN,CIN09
2008-09-17,0,CIN,SLN,CIN09
2008-09-18,0,CIN,SLN,CIN09
2008-09-19,0,CIN,MIL,CIN09
2008-09-20,0,CIN,MIL,CIN09
2008-09-21,0,CIN,MIL,CIN09
2008-03-31,0,CLE,CHA,CLE08
2008-04-02,0,CLE,CHA,CLE08
2008-04-03,0,CLE,CHA,CLE08
2008-04-11,0,CLE,OAK,CLE08
2008-04-12,0,CLE,OAK,CLE08
2008-04-13,0,CLE,OAK,CLE08
2008-04-14,0,CLE,BOS,CLE08
2008-04-15,0,CLE,BOS,CLE08
2008-04-16,0,CLE,DET,CLE08
2008-04-17,0,CLE,DET,CLE08
2008-04-25,0,CLE,NYA,CLE08
2008-04-26,0,CLE,NYA,CLE08
2008-04-27,0,CLE,NYA,CLE08
2008-04-28,0,CLE,NYA,CLE08
2008-04-29,0,CLE,SEA,CLE08
2008-04-30,0,CLE,SEA,CLE08
2008-05-01,0,CLE,SEA,CLE08
2008-05-03,0,CLE,KCA,CLE08
2008-05-04,0,CLE,KCA,CLE08
2008-05-09,0,CLE,TOR,CLE08
2008-05-10,0,CLE,TOR,CLE08
2008-05-12,1,CLE,TOR,CLE08
2008-05-12,2,CLE,TOR,CLE08
2008-05-13,0,CLE,OAK,CLE08
2008-05-14,0,CLE,OAK,CLE08
2008-05-15,0,CLE,OAK,CLE08
2008-05-23,0,CLE,TEX,CLE08
2008-05-24,0,CLE,TEX,CLE08
2008-05-25,0,CLE,TEX,CLE08
2008-05-26,0,CLE,CHA,CLE08
2008-05-27,0,CLE,CHA,CLE08
2008-05-28,0,CLE,CHA,CLE08
2008-06-10,0,CLE,MIN,CLE08
2008-06-11,0,CLE,MIN,CLE08
2008-06-12,0,CLE,MIN,CLE08
2008-06-13,0,CLE,SDN,CLE08
2008-06-14,0,CLE,SDN,CLE08
2008-06-15,0,CLE,SDN,CLE08
2008-06-24,0,CLE,SFN,CLE08
2008-06-25,0,CLE,SFN,CLE08
2008-06-26,0,CLE,SFN,CLE08
2008-06-27,0,CLE,CIN,CLE08
2008-06-28,0,CLE,CIN,CLE08
2008-06-29,0,CLE,CIN,CLE08
2008-07-10,0,CLE,TBA,CLE08
2008-07-11,0,CLE,TBA,CLE08
2008-07-12,0,CLE,TBA,CLE08
2008-07-13,0,CLE,TBA,CLE08
2008-07-25,0,CLE,MIN,CLE08
2008-07-26,0,CLE,MIN,CLE08
2008-07-27,0,CLE,MIN,CLE08
2008-07-28,0,CLE,DET,CLE08
2008-07-29,0,CLE,DET,CLE08
2008-07-30,0,CLE,DET,CLE08
2008-07-31,0,CLE,DET,CLE08
2008-08-11,0,CLE,BAL,CLE08
2008-08-12,0,CLE,BAL,CLE08
2008-08-13,0,CLE,BAL,CLE08
2008-08-14,0,CLE,BAL,CLE08
2008-08-15,0,CLE,ANA,CLE08
2008-08-16,0,CLE,ANA,CLE08
2008-08-17,0,CLE,ANA,CLE08
2008-08-19,0,CLE,KCA,CLE08
2008-08-20,0,CLE,KCA,CLE08
2008-08-21,0,CLE,KCA,CLE08
2008-08-29,0,CLE,SEA,CLE08
2008-08-30,0,CLE,SEA,CLE08
2008-08-31,0,CLE,SEA,CLE08
2008-09-01,0,CLE,CHA,CLE08
2008-09-02,0,CLE,CHA,CLE08
2008-09-03,0,CLE,CHA,CLE08
2008-09-12,0,CLE,KCA,CLE08
2008-09-13,1,CLE,KCA,CLE08
2008-09-13,2,CLE,KCA,CLE08
2008-09-14,0,CLE,KCA,CLE08
2008-09-15,0,CLE,MIN,CLE08
2008-09-16,0,CLE,MIN,CLE08
2008-09-17,0,CLE,MIN,CLE08
2008-09-19,0,CLE,DET,CLE08
2008-09-20,0,CLE,DET,CLE08
2008-04-04,0,COL,ARI,DEN02
2008-04-05,0,COL,ARI,DEN02
2008-04-06,0,COL,ARI,DEN02
2008-04-07,0,COL,ATL,DEN02
2008-04-08,0,COL,ATL,DEN02
2008-04-09,0,COL,ATL,DEN02
2008-04-21,0,COL,PHI,DEN02
2008-04-22,0,COL,PHI,DEN02
2008-04-23,0,COL,CHN,DEN02
2008-04-24,0,COL,CHN,DEN02
2008-05-02,0,COL,LAN,DEN02
2008-05-03,0,COL,LAN,DEN02
2008-05-04,0,COL,LAN,DEN02
2008-05-05,0,COL,SLN,DEN02
2008-05-06,0,COL,SLN,DEN02
2008-05-07,0,COL,SLN,DEN02
2008-05-08,0,COL,SLN,DEN02
2008-05-16,0,COL,MIN,DEN02
2008-05-17,0,COL,MIN,DEN02
2008-05-18,0,COL,MIN,DEN02
2008-05-19,0,COL,SFN,DEN02
2008-05-20,0,COL,SFN,DEN02
2008-05-21,0,COL,SFN,DEN02
2008-05-23,0,COL,NYN,DEN02
2008-05-24,0,COL,NYN,DEN02
2008-05-25,0,COL,NYN,DEN02
2008-06-06,0,COL,MIL,DEN02
2008-06-07,0,COL,MIL,DEN02
2008-06-08,0,COL,MIL,DEN02
2008-06-10,0,COL,SFN,DEN02
2008-06-11,0,COL,SFN,DEN02
2008-06-12,0,COL,SFN,DEN02
2008-06-16,0,COL,ATL,DEN02
2008-06-17,0,COL,CLE,DEN02
2008-06-18,0,COL,CLE,DEN02
2008-06-19,0,COL,CLE,DEN02
2008-06-20,0,COL,NYN,DEN02
2008-06-21,0,COL,NYN,DEN02
2008-06-22,0,COL,NYN,DEN02
2008-06-30,0,COL,SDN,DEN02
2008-07-01,0,COL,SDN,DEN02
2008-07-02,0,COL,SDN,DEN02
2008-07-03,0,COL,FLO,DEN02
2008-07-04,0,COL,FLO,DEN02
2008-07-05,0,COL,FLO,DEN02
2008-07-06,0,COL,FLO,DEN02
2008-07-17,0,COL,PIT,DEN02
2008-07-18,0,COL,PIT,DEN02
2008-07-19,0,COL,PIT,DEN02
2008-07-20,0,COL,PIT,DEN02
2008-07-21,0,COL,LAN,DEN02
2008-07-22,0,COL,LAN,DEN02
2008-07-23,0,COL,LAN,DEN02
2008-08-04,0,COL,WAS,DEN02
2008-08-05,0,COL,WAS,DEN02
2008-08-07,1,COL,WAS,DEN02
2008-08-07,2,COL,WAS,DEN02
2008-08-08,0,COL,SDN,DEN02
2008-08-09,0,COL,SDN,DEN02
2008-08-10,0,COL,SDN,DEN02
2008-08-12,0,COL,ARI,DEN02
2008-08-13,0,COL,ARI,DEN02
2008-08-14,0,COL,ARI,DEN02
2008-08-22,0,COL,CIN,DEN02
2008-08-23,0,COL,CIN,DEN02
2008-08-24,0,COL,CIN,DEN02
2008-09-01,0,COL,SFN,DEN02
2008-09-02,0,COL,SFN,DEN02
2008-09-03,0,COL,SFN,DEN02
2008-09-05,0,COL,HOU,DEN02
2008-09-06,0,COL,HOU,DEN02
2008-09-07,0,COL,HOU,DEN02
2008-09-12,0,COL,LAN,DEN02
2008-09-13,0,COL,LAN,DEN02
2008-09-14,0,COL,LAN,DEN02
2008-09-15,0,COL,SDN,DEN02
2008-09-16,0,COL,SDN,DEN02
2008-09-17,0,COL,SDN,DEN02
2008-09-19,0,COL,ARI,DEN02
2008-09-20,0,COL,ARI,DEN02
2008-03-31,0,DET,KCA,DET05
2008-04-02,0,DET,KCA,DET05
2008-04-03,0,DET,KCA,DET05
2008-04-04,0,DET,CHA,DET05
2008-04-05,0,DET,CHA,DET05
2008-04-06,0,DET,CHA,DET05
2008-04-14,0,DET,MIN,DET05
2008-04-15,0,DET,MIN,DET05
2008-04-22,0,DET,TEX,DET05
2008-04-23,0,DET,TEX,DET05
2008-04-24,0,DET,TEX,DET05
2008-04-25,0,DET,ANA,DET05
2008-04-26,0,DET,ANA,DET05
2008-04-27,0,DET,ANA,DET05
2008-05-05,0,DET,BOS,DET05
2008-05-06,0,DET,BOS,DET05
2008-05-07,0,DET,BOS,DET05
2008-05-08,0,DET,BOS,DET05
2008-05-09,0,DET,NYA,DET05
2008-05-10,0,DET,NYA,DET05
2008-05-20,0,DET,SEA,DET05
2008-05-21,0,DET,SEA,DET05
2008-05-22,0,DET,SEA,DET05
2008-05-23,0,DET,MIN,DET05
2008-05-24,0,DET,MIN,DET05
2008-05-25,0,DET,MIN,DET05
2008-06-06,0,DET,CLE,DET05
2008-06-07,0,DET,CLE,DET05
2008-06-08,0,DET,CLE,DET05
2008-06-09,0,DET,CLE,DET05
2008-06-10,0,DET,CHA,DET05
2008-06-11,0,DET,CHA,DET05
2008-06-12,0,DET,CHA,DET05
2008-06-13,0,DET,LAN,DET05
2008-06-14,0,DET,LAN,DET05
2008-06-15,0,DET,LAN,DET05
2008-06-24,0,DET,SLN,DET05
2008-06-25,0,DET,SLN,DET05
2008-06-26,0,DET,SLN,DET05
2008-06-27,0,DET,COL,DET05
2008-06-28,0,DET,COL,DET05
2008-06-29,0,DET,COL,DET05
2008-07-08,0,DET,CLE,DET05
2008-07-09,0,DET,CLE,DET05
2008-07-10,0,DET,MIN,DET05
2008-07-11,0,DET,MIN,DET05
2008-07-12,0,DET,MIN,DET05
2008-07-13,0,DET,MIN,DET05
2008-07-25,0,DET,CHA,DET05
2008-07-26,0,DET,CHA,DET05
2008-07-27,0,DET,CHA,DET05
2008-08-08,0,DET,OAK,DET05
2008-08-09,0,DET,OAK,DET05
2008-08-10,0,DET,OAK,DET05
2008-08-11,0,DET,TOR,DET05
2008-08-12,0,DET,TOR,DET05
2008-08-13,0,DET,TOR,DET05
2008-08-14,0,DET,TOR,DET05
2008-08-15,0,DET,BAL,DET05
2008-08-16,0,DET,BAL,DET05
2008-08-17,0,DET,BAL,DET05
2008-08-25,0,DET,CLE,DET05
2008-08-26,0,DET,CLE,DET05
2008-08-27,0,DET,CLE,DET05
2008-08-29,0,DET,KCA,DET05
2008-08-30,0,DET,KCA,DET05
2008-08-31,0,DET,KCA,DET05
2008-09-01,0,DET,NYA,DET05
2008-09-02,0,DET,ANA,DET05
2008-09-03,0,DET,ANA,DET05
2008-09-04,0,DET,ANA,DET05
2008-09-08,0,DET,OAK,DET05
2008-09-09,0,DET,OAK,DET05
2008-09-10,0,DET,OAK,DET05
2008-09-22,0,DET,KCA,DET05
2008-09-23,0,DET,KCA,DET05
2008-09-24,0,DET,KCA,DET05
2008-09-25,0,DET,TBA,DET05
2008-09-26,0,DET,TBA,DET05
2008-09-27,0,DET,TBA,DET05
2008-03-31,0,FLO,NYN,MIA01
2008-04-01,0,FLO,NYN,MIA01
2008-04-02,0,FLO,NYN,MIA01
2008-04-04,0,FLO,PIT,MIA01
2008-04-05,0,FLO,PIT,MIA01
2008-04-06,0,FLO,PIT,MIA01
2008-04-15,0,FLO,ATL,MIA01
2008-04-16,0,FLO,ATL,MIA01
2008-04-17,0,FLO,ATL,MIA01
2008-04-18,0,FLO,WAS,MIA01
2008-04-19,0,FLO,WAS,MIA01
2008-04-20,0,FLO,WAS,MIA01
2008-04-29,0,FLO,LAN,MIA01
2008-04-30,0,FLO,LAN,MIA01
2008-05-01,0,FLO,LAN,MIA01
2008-05-02,0,FLO,SDN,MIA01
2008-05-03,0,FLO,SDN,MIA01
2008-05-04,0,FLO,SDN,MIA01
2008-05-06,0,FLO,MIL,MIA01
2008-05-07,0,FLO,MIL,MIA01
2008-05-08,0,FLO,MIL,MIA01
2008-05-16,0,FLO,KCA,MIA01
2008-05-17,0,FLO,KCA,MIA01
2008-05-18,0,FLO,KCA,MIA01
2008-05-20,0,FLO,ARI,MIA01
2008-05-21,0,FLO,ARI,MIA01
2008-05-22,0,FLO,ARI,MIA01
2008-05-23,0,FLO,SFN,MIA01
2008-05-25,1,FLO,SFN,MIA01
2008-05-25,2,FLO,SFN,MIA01
2008-06-06,0,FLO,CIN,MIA01
2008-06-07,0,FLO,CIN,MIA01
2008-06-08,0,FLO,CIN,MIA01
2008-06-09,0,FLO,CIN,MIA01
2008-06-10,0,FLO,PHI,MIA01
2008-06-11,0,FLO,PHI,MIA01
2008-06-12,0,FLO,PHI,MIA01
2008-06-24,0,FLO,TBA,MIA01
2008-06-25,0,FLO,TBA,MIA01
2008-06-26,0,FLO,TBA,MIA01
2008-06-27,0,FLO,ARI,MIA01
2008-06-28,0,FLO,ARI,MIA01
2008-06-29,0,FLO,ARI,MIA01
2008-06-30,0,FLO,WAS,MIA01
2008-07-01,0,FLO,WAS,MIA01
2008-07-02,0,FLO,WAS,MIA01
2008-07-18,0,FLO,PHI,MIA01
2008-07-19,0,FLO,PHI,MIA01
2008-07-20,0,FLO,PHI,MIA01
2008-07-21,0,FLO,ATL,MIA01
2008-07-22,0,FLO,ATL,MIA01
2008-07-23,0,FLO,ATL,MIA01
2008-07-28,0,FLO,NYN,MIA01
2008-07-29,0,FLO,NYN,MIA01
2008-07-30,0,FLO,NYN,MIA01
2008-07-31,0,FLO,COL,MIA01
2008-08-01,0,FLO,COL,MIA01
2008-08-02,0,FLO,COL,MIA01
2008-08-03,0,FLO,COL,MIA01
2008-08-11,0,FLO,SLN,MIA01
2008-08-12,0,FLO,SLN,MIA01
2008-08-13,0,FLO,SLN,MIA01
2008-08-14,0,FLO,SLN,MIA01
2008-08-15,0,FLO,CHN,MIA01
2008-08-16,0,FLO,CHN,MIA01
2008-08-17,0,FLO,CHN,MIA01
2008-08-29,0,FLO,NYN,MIA01
2008-08-30,0,FLO,NYN,MIA01
2008-08-31,0,FLO,NYN,MIA01
2008-09-01,0,FLO,ATL,MIA01
2008-09-02,0,FLO,ATL,MIA01
2008-09-03,0,FLO,ATL,MIA01
2008-09-12,0,FLO,WAS,MIA01
2008-09-13,0,FLO,WAS,MIA01
2008-09-14,0,FLO,WAS,MIA01
2008-09-16,0,FLO,HOU,MIA01
2008-09-17,0,FLO,HOU,MIA01
2008-09-18,0,FLO,HOU,MIA01
2008-09-19,0,FLO,PHI,MIA01
2008-09-20,0,FLO,PHI,MIA01
2008-04-07,0,HOU,SLN,HOU03
2008-04-08,0,HOU,SLN,HOU03
2008-04-09,0,HOU,SLN,HOU03
2008-04-11,0,HOU,FLO,HOU03
2008-04-12,0,HOU,FLO,HOU03
2008-04-13,0,HOU,FLO,HOU03
2008-04-18,0,HOU,COL,HOU03
2008-04-19,0,HOU,COL,HOU03
2008-04-20,0,HOU,COL,HOU03
2008-04-21,0,HOU,SDN,HOU03
2008-04-22,0,HOU,SDN,HOU03
2008-05-02,0,HOU,MIL,HOU03
2008-05-03,0,HOU,MIL,HOU03
2008-05-04,0,HOU,MIL,HOU03
2008-05-06,0,HOU,WAS,HOU03
2008-05-07,0,HOU,WAS,HOU03
2008-05-08,0,HOU,WAS,HOU03
2008-05-19,0,HOU,CHN,HOU03
2008-05-20,0,HOU,CHN,HOU03
2008-05-21,0,HOU,CHN,HOU03
2008-05-22,0,HOU,PHI,HOU03
2008-05-23,0,HOU,PHI,HOU03
2008-05-24,0,HOU,PHI,HOU03
2008-05-25,0,HOU,PHI,HOU03
2008-06-06,0,HOU,SLN,HOU03
2008-06-07,0,HOU,SLN,HOU03
2008-06-08,0,HOU,SLN,HOU03
2008-06-10,0,HOU,MIL,HOU03
2008-06-11,0,HOU,MIL,HOU03
2008-06-12,0,HOU,MIL,HOU03
2008-06-13,0,HOU,NYA,HOU03
2008-06-14,0,HOU,NYA,HOU03
2008-06-15,0,HOU,NYA,HOU03
2008-06-24,0,HOU,TEX,HOU03
2008-06-25,0,HOU,TEX,HOU03
2008-06-26,0,HOU,TEX,HOU03
2008-06-27,0,HOU,BOS,HOU03
2008-06-28,0,HOU,BOS,HOU03
2008-06-29,0,HOU,BOS,HOU03
2008-06-30,0,HOU,LAN,HOU03
2008-07-01,0,HOU,LAN,HOU03
2008-07-02,0,HOU,LAN,HOU03
2008-07-03,0,HOU,LAN,HOU03
2008-07-18,0,HOU,CHN,HOU03
2008-07-19,0,HOU,CHN,HOU03
2008-07-20,0,HOU,CHN,HOU03
2008-07-21,0,HOU,PIT,HOU03
2008-07-22,0,HOU,PIT,HOU03
2008-07-23,0,HOU,PIT,HOU03
2008-07-28,0,HOU,CIN,HOU03
2008-07-29,0,HOU,CIN,HOU03
2008-07-30,0,HOU,CIN,HOU03
2008-08-01,0,HOU,NYN,HOU03
2008-08-02,0,HOU,NYN,HOU03
2008-08-03,0,HOU,NYN,HOU03
2008-08-11,0,HOU,SFN,HOU03
2008-08-12,0,HOU,SFN,HOU03
2008-08-13,0,HOU,SFN,HOU03
2008-08-14,0,HOU,SFN,HOU03
2008-08-15,0,HOU,ARI,HOU03
2008-08-16,0,HOU,ARI,HOU03
2008-08-17,0,HOU,ARI,HOU03
2008-08-26,0,HOU,CIN,HOU03
2008-08-27,0,HOU,CIN,HOU03
2008-08-28,0,HOU,CIN,HOU03
2008-08-29,0,HOU,SLN,HOU03
2008-08-30,0,HOU,SLN,HOU03
2008-08-31,0,HOU,SLN,HOU03
2008-09-08,0,HOU,PIT,HOU03
2008-09-09,0,HOU,PIT,HOU03
2008-09-10,0,HOU,PIT,HOU03
2008-09-11,0,HOU,PIT,HOU03
2008-09-14,0,HOU,CHN,MIL06
2008-09-15,0,HOU,CHN,MIL06
2008-09-23,0,HOU,CIN,HOU03
2008-09-24,0,HOU,CIN,HOU03
2008-09-25,0,HOU,CIN,HOU03
2008-09-26,0,HOU,ATL,HOU03
2008-09-27,0,HOU,ATL,HOU03
2008-04-08,0,KCA,NYA,KAN06
2008-04-09,0,KCA,NYA,KAN06
2008-04-10,0,KCA,NYA,KAN06
2008-04-11,0,KCA,MIN,KAN06
2008-04-12,0,KCA,MIN,KAN06
2008-04-13,0,KCA,MIN,KAN06
2008-04-22,0,KCA,CLE,KAN06
2008-04-24,1,KCA,CLE,KAN06
2008-04-24,2,KCA,CLE,KAN06
2008-04-25,0,KCA,TOR,KAN06
2008-04-26,0,KCA,TOR,KAN06
2008-04-27,0,KCA,TOR,KAN06
2008-05-05,0,KCA,ANA,KAN06
2008-05-06,0,KCA,ANA,KAN06
2008-05-07,0,KCA,ANA,KAN06
2008-05-08,0,KCA,BAL,KAN06
2008-05-09,0,KCA,BAL,KAN06
2008-05-10,0,KCA,BAL,KAN06
2008-05-11,0,KCA,BAL,KAN06
2008-05-13,0,KCA,DET,KAN06
2008-05-14,0,KCA,DET,KAN06
2008-05-15,0,KCA,DET,KAN06
2008-05-27,0,KCA,MIN,KAN06
2008-05-28,0,KCA,MIN,KAN06
2008-05-29,0,KCA,MIN,KAN06
2008-05-30,0,KCA,CLE,KAN06
2008-05-31,0,KCA,CLE,KAN06
2008-06-01,0,KCA,CLE,KAN06
2008-06-10,0,KCA,TEX,KAN06
2008-06-11,0,KCA,TEX,KAN06
2008-06-12,0,KCA,TEX,KAN06
2008-06-20,0,KCA,SFN,KAN06
2008-06-21,0,KCA,SFN,KAN06
2008-06-22,0,KCA,SFN,KAN06
2008-06-23,0,KCA,COL,KAN06
2008-06-24,0,KCA,COL,KAN06
2008-06-25,0,KCA,COL,KAN06
2008-06-27,0,KCA,SLN,KAN06
2008-06-28,0,KCA,SLN,KAN06
2008-06-29,0,KCA,SLN,KAN06
2008-07-08,0,KCA,CHA,KAN06
2008-07-09,0,KCA,CHA,KAN06
2008-07-10,0,KCA,CHA,KAN06
2008-07-11,0,KCA,SEA,KAN06
2008-07-12,0,KCA,SEA,KAN06
2008-07-13,0,KCA,SEA,KAN06
2008-07-21,0,KCA,DET,KAN06
2008-07-22,0,KCA,DET,KAN06
2008-07-23,0,KCA,DET,KAN06
2008-07-24,0,KCA,TBA,KAN06
2008-07-25,0,KCA,TBA,KAN06
2008-07-26,0,KCA,TBA,KAN06
2008-07-27,0,KCA,TBA,KAN06
2008-08-01,0,KCA,CHA,KAN06
2008-08-02,0,KCA,CHA,KAN06
2008-08-03,0,KCA,CHA,KAN06
2008-08-04,0,KCA,BOS,KAN06
2008-08-05,0,KCA,BOS,KAN06
2008-08-06,0,KCA,BOS,KAN06
2008-08-08,0,KCA,MIN,KAN06
2008-08-09,0,KCA,MIN,KAN06
2008-08-10,0,KCA,MIN,KAN06
2008-08-22,0,KCA,DET,KAN06
2008-08-23,0,KCA,DET,KAN06
2008-08-24,0,KCA,DET,KAN06
2008-08-25,0,KCA,TEX,KAN06
2008-08-26,0,KCA,TEX,KAN06
2008-08-27,0,KCA,TEX,KAN06
2008-09-02,0,KCA,OAK,KAN06
2008-09-04,1,KCA,OAK,KAN06
2008-09-04,2,KCA,OAK,KAN06
2008-09-05,0,KCA,CLE,KAN06
2008-09-06,0,KCA,CLE,KAN06
2008-09-07,0,KCA,CLE,KAN06
2008-09-15,0,KCA,SEA,KAN06
2008-09-16,0,KCA,SEA,KAN06
2008-09-17,0,KCA,SEA,KAN06
2008-09-18,0,KCA,SEA,KAN06
2008-09-19,0,KCA,CHA,KAN06
2008-09-20,0,KCA,CHA,KAN06
2008-03-31,0,LAN,SFN,LOS03
2008-04-01,0,LAN,SFN,LOS03
2008-04-02,0,LAN,SFN,LOS03
2008-04-11,0,LAN,SDN,LOS03
2008-04-12,0,LAN,SDN,LOS03
2008-04-13,0,LAN,SDN,LOS03
2008-04-14,0,LAN,PIT,LOS03
2008-04-15,0,LAN,PIT,LOS03
2008-04-16,0,LAN,PIT,LOS03
2008-04-23,0,LAN,ARI,LOS03
2008-04-24,0,LAN,ARI,LOS03
2008-04-25,0,LAN,COL,LOS03
2008-04-26,0,LAN,COL,LOS03
2008-04-27,0,LAN,COL,LOS03
2008-05-05,0,LAN,NYN,LOS03
2008-05-06,0,LAN,NYN,LOS03
2008-05-07,0,LAN,NYN,LOS03
2008-05-09,0,LAN,HOU,LOS03
2008-05-10,0,LAN,HOU,LOS03
2008-05-11,0,LAN,HOU,LOS03
2008-05-19,0,LAN,CIN,LOS03
2008-05-20,0,LAN,CIN,LOS03
2008-05-21,0,LAN,CIN,LOS03
2008-05-23,0,LAN,SLN,LOS03
2008-05-24,0,LAN,SLN,LOS03
2008-05-25,0,LAN,SLN,LOS03
2008-06-02,0,LAN,COL,LOS03
2008-06-03,0,LAN,COL,LOS03
2008-06-04,0,LAN,COL,LOS03
2008-06-05,0,LAN,CHN,LOS03
2008-06-06,0,LAN,CHN,LOS03
2008-06-07,0,LAN,CHN,LOS03
2008-06-08,0,LAN,CHN,LOS03
2008-06-20,0,LAN,CLE,LOS03
2008-06-21,0,LAN,CLE,LOS03
2008-06-22,0,LAN,CLE,LOS03
2008-06-24,0,LAN,CHA,LOS03
2008-06-25,0,LAN,CHA,LOS03
2008-06-26,0,LAN,CHA,LOS03
2008-06-27,0,LAN,ANA,LOS03
2008-06-28,0,LAN,ANA,LOS03
2008-06-29,0,LAN,ANA,LOS03
2008-07-07,0,LAN,ATL,LOS03
2008-07-08,0,LAN,ATL,LOS03
2008-07-09,0,LAN,ATL,LOS03
2008-07-10,0,LAN,FLO,LOS03
2008-07-11,0,LAN,FLO,LOS03
2008-07-12,0,LAN,FLO,LOS03
2008-07-13,0,LAN,FLO,LOS03
2008-07-25,0,LAN,WAS,LOS03
2008-07-26,0,LAN,WAS,LOS03
2008-07-27,0,LAN,WAS,LOS03
2008-07-28,0,LAN,SFN,LOS03
2008-07-29,0,LAN,SFN,LOS03
2008-07-30,0,LAN,SFN,LOS03
2008-07-31,0,LAN,ARI,LOS03
2008-08-01,0,LAN,ARI,LOS03
2008-08-02,0,LAN,ARI,LOS03
2008-08-03,0,LAN,ARI,LOS03
2008-08-11,0,LAN,PHI,LOS03
2008-08-12,0,LAN,PHI,LOS03
2008-08-13,0,LAN,PHI,LOS03
2008-08-14,0,LAN,PHI,LOS03
2008-08-15,0,LAN,MIL,LOS03
2008-08-16,0,LAN,MIL,LOS03
2008-08-17,0,LAN,MIL,LOS03
2008-08-19,0,LAN,COL,LOS03
2008-08-20,0,LAN,COL,LOS03
2008-08-21,0,LAN,COL,LOS03
2008-09-01,0,LAN,SDN,LOS03
2008-09-02,0,LAN,SDN,LOS03
2008-09-03,0,LAN,SDN,LOS03
2008-09-05,0,LAN,ARI,LOS03
2008-09-06,0,LAN,ARI,LOS03
2008-09-07,0,LAN,ARI,LOS03
2008-09-19,0,LAN,SFN,LOS03
2008-09-20,0,LAN,SFN,LOS03
2008-09-21,0,LAN,SFN,LOS03
2008-09-23,0,LAN,SDN,LOS03
